[TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8]
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2375_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2376_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2377_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2378_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2379_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2380_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2381_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2382_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2383_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2384_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2385_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2386_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2387_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2388_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2389_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2390_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2391_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2392_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2393_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2394_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2395_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2396_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2397_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2398_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2399_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2400_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2401_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2402_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2403_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2404_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2405_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2406_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2407_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2408_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2409_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2410_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2411_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2412_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2413_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2414_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2415_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2416_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2417_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2418_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2419_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2420_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2421_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2422_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2423_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2424_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2425_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2426_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2427_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2428_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2429_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2430_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2431_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2432_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2433_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2434_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2435_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2436_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2437_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2438_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2439_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2440_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2441_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2442_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2443_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2444_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2445_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2446_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2447_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2448_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2449_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2450_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2451_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2452_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2453_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2454_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2455_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2456_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2457_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2458_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2459_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2460_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2461_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2462_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2463_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2464_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2465_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2466_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2467_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2468_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2469_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2470_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2471_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2472_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2473_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2474_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2475_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2476_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2477_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2478_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2479_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2480_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2481_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2482_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2483_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2484_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2485_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2486_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2487_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2488_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2489_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2490_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2491_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2492_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2493_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2494_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_2495_training.csv = 1
